Names,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious Cases,Total tests,Population
USA,111568359,,1216502.0,,109335248.0,,1016609.0,1525.0,1186765074.0,334805269.0
India,45030467,,533499.0,,,,,,935879495.0,1406631776.0
France,40138560,,167642.0,,39970918.0,,0.0,,271490188.0,65584518.0
Germany,38822926,,182669.0,,38240600.0,,399657.0,,122332384.0,83883596.0
Brazil,38452504,,709963.0,,36249161.0,,1493380.0,,63776166.0,215353593.0
S. Korea,34571873,,35934.0,,34535939.0,,0.0,,15804065.0,51329899.0
Japan,33803572,,74694.0,,,,,,100414883.0,125584838.0
Italy,26719511,,196348.0,,26351971.0,,171192.0,45.0,280517410.0,60262770.0
UK,24902971,,232112.0,,24666932.0,,3927.0,,522526476.0,68497907.0
Russia,24009604,,402399.0,,23424670.0,,182535.0,,273400000.0,145805947.0
Turkey,17232066,,102174.0,,,,,,162743369.0,85561976.0
Spain,13914811,,121760.0,,13762417.0,,30634.0,231.0,471036328.0,46719142.0
Australia,11826396,"+1,142",24289.0,,11789903.0,,12204.0,12.0,81916639.0,26068792.0
Vietnam,11625195,,43206.0,,10640971.0,,941018.0,,85826548.0,98953541.0
Taiwan,10241523,,19005.0,,10222518.0,,0.0,,30742304.0,23888595.0
Argentina,10094643,,130733.0,,9963910.0,,0.0,,35716069.0,46010234.0
Netherlands,8634822,,22992.0,,8611480.0,+498,350.0,,25984435.0,17211447.0
Mexico,7702809,,334958.0,,6899865.0,,467986.0,,20013810.0,131562772.0
Iran,7626527,,146799.0,,,,,,57320267.0,86022837.0
Indonesia,6829005,,162062.0,,6647104.0,,19839.0,,114158919.0,279134505.0
Poland,6660687,,120578.0,,,,,,39286858.0,37739785.0
Colombia,6400173,,143200.0,,6212152.0,,44821.0,342.0,36951507.0,51512762.0
Greece,6101379,,37869.0,,,,,,102228365.0,10316637.0
Austria,6081287,,22542.0,,6054934.0,,3811.0,,211273524.0,9066710.0
Portugal,5642449,,28103.0,,5614102.0,,244.0,61.0,46139518.0,10140570.0
Ukraine,5557995,,112418.0,,5445577.0,,0.0,,32603805.0,43192122.0
Chile,5369761,,64497.0,,5252450.0,,52814.0,7.0,50382097.0,19250195.0
Malaysia,5276312,,37348.0,,5230953.0,,8011.0,11.0,68580916.0,33181072.0
Canada,4933311,,58475.0,,4862824.0,+665,12012.0,99.0,66572774.0,38388419.0
Belgium,4859804,,34376.0,,4823043.0,+110,2385.0,,37454182.0,11668278.0
Israel,4841772,,12707.0,,4798473.0,,30592.0,,41373364.0,9326000.0
DPRK,4772813,,74.0,,4772739.0,,0.0,,,25990679.0
Thailand,4767700,,34569.0,,4692636.0,,40495.0,,17273454.0,70078203.0
Czechia,4758650,,43509.0,,4714429.0,,712.0,3.0,57807143.0,10736784.0
Peru,4572667,,222161.0,,4350506.0,,0.0,4.0,39010194.0,33684208.0
Switzerland,4451785,,14452.0,,4436934.0,+481,399.0,,23833472.0,8773637.0
Philippines,4140383,,66864.0,,4067381.0,,6138.0,,36102746.0,112508994.0
South Africa,4076463,,102595.0,,3912506.0,,61362.0,192.0,26795090.0,60756135.0
Romania,3527050,,68894.0,,3457179.0,"+1,091",977.0,41.0,28660306.0,19031335.0
Denmark,3183756,,8814.0,,3174942.0,,0.0,,129333107.0,5834950.0
Singapore,3006155,,2024.0,,3003213.0,+306,918.0,4.0,24756666.0,5943546.0
Hong Kong,2930929,,14640.0,,2912233.0,,4056.0,,76127725.0,7604299.0
Sweden,2753556,,27354.0,,2725477.0,+19,725.0,,19500873.0,10218971.0
Serbia,2614248,,18057.0,,2595987.0,+313,204.0,,13427937.0,8653016.0
New Zealand,2598630,,5574.0,,2588718.0,,4338.0,,7768604.0,4898203.0
Iraq,2465545,,25375.0,,2439497.0,,673.0,,19544451.0,42164965.0
Hungary,2229987,,49040.0,,2152155.0,,28792.0,,11394556.0,9606259.0
Bangladesh,2048186,,29488.0,,,,,,15254399.0,167885689.0
Slovakia,1877383,,21221.0,,1856162.0,,0.0,23.0,7448789.0,5460193.0
Georgia,1855289,,17132.0,,,,,,16920079.0,3968738.0
Jordan,1746997,,14122.0,,1731007.0,,1868.0,59.0,17201885.0,10300869.0
Ireland,1733755,,9481.0,,1723629.0,,645.0,19.0,13083449.0,5020199.0
Pakistan,1581936,,30664.0,,1538689.0,,12583.0,,30589153.0,229488994.0
Finland,1515575,,11949.0,,1503164.0,+17,462.0,,12108977.0,5554960.0
Norway,1509732,,6638.0,,1503024.0,,70.0,,11002430.0,5511370.0
Kazakhstan,1411831,,13848.0,,1383020.0,,14963.0,24.0,11575012.0,19205043.0
Lithuania,1396731,,9897.0,,1385746.0,,1088.0,,10540357.0,2661708.0
Slovenia,1356459,,7100.0,,1349293.0,,66.0,,2847701.0,2078034.0
Bulgaria,1339507,,38737.0,,1292640.0,,8130.0,36.0,11636936.0,6844597.0
Croatia,1309728,,18687.0,,1258432.0,,32609.0,,5660084.0,4059286.0
Guatemala,1288588,,20285.0,,1265533.0,,2770.0,5.0,7593848.0,18584039.0
Morocco,1278944,,16301.0,,,,,,13001033.0,37772756.0
Lebanon,1243838,,10952.0,,1087587.0,,145299.0,74.0,4795578.0,6684849.0
Costa Rica,1238883,,9428.0,,,,,,4659757.0,5182354.0
Bolivia,1211716,,22407.0,,1177145.0,,12164.0,220.0,2710261.0,11992656.0
Tunisia,1153361,,29423.0,,,,,,5013383.0,12046656.0
Cuba,1115243,,8530.0,,1106647.0,,66.0,,14401151.0,11305652.0
Ecuador,1070188,,36043.0,,1034145.0,,0.0,,3082403.0,18113361.0
UAE,1067030,,2349.0,,,,,,200732262.0,10081785.0
Panama,1059893,,8727.0,,1051102.0,,64.0,16.0,7882622.0,4446964.0
Uruguay,1041111,,7664.0,,1030944.0,,2503.0,18.0,6114822.0,3496016.0
Mongolia,1011459,,2284.0,,1009175.0,,0.0,,4030048.0,3378078.0
Nepal,1003450,,12031.0,,991322.0,,97.0,,6047766.0,30225582.0
Belarus,994037,,7118.0,,985592.0,,1327.0,,13646641.0,9432800.0
Latvia,982280,,6686.0,,971406.0,,4188.0,,7885792.0,1848837.0
Saudi Arabia,841469,,9646.0,,,,,,45481735.0,35844909.0
Paraguay,837602,,20155.0,,,,,,2657506.0,7305843.0
Azerbaijan,834649,,10400.0,,824089.0,,160.0,,7748050.0,10300205.0
Bahrain,729549,,1574.0,,727915.0,,60.0,,10948549.0,1783983.0
Cyprus,681110,,1365.0,,679745.0,,0.0,,9640118.0,1223387.0
Dominican Republic,675890,,4384.0,,671316.0,,190.0,4.0,3740928.0,11056370.0
Sri Lanka,672750,,16897.0,,655852.0,,1.0,,6486117.0,21575842.0
Kuwait,667094,,2570.0,,,,,,8455743.0,4380326.0
Myanmar,641801,,19495.0,,620159.0,,2147.0,,11672345.0,55227143.0
Moldova,634508,,12206.0,,,,,,3216305.0,4013171.0
Estonia,627820,,3001.0,,,,,,6944652.0,1321910.0
Palestine,621008,,5404.0,,615445.0,,159.0,,3078533.0,5345541.0
Venezuela,552695,,5856.0,,546537.0,,302.0,31.0,3359014.0,29266991.0
Egypt,516023,,24613.0,,442182.0,,49228.0,122.0,3693367.0,106156692.0
Qatar,514524,,690.0,,513687.0,,147.0,16.0,4065369.0,2979915.0
Libya,507274,,6437.0,,500835.0,,2.0,,2483848.0,7040745.0
Ethiopia,501117,,7574.0,,488171.0,,5372.0,,5565340.0,120812698.0
Réunion,494595,,921.0,,,,,,1603660.0,908061.0
Honduras,474590,,11165.0,,,,,,1660662.0,10221247.0
Armenia,451426,,8776.0,,435162.0,,7488.0,,3242901.0,2971966.0
Bosnia and Herzegovina,403585,,16385.0,,379084.0,,8116.0,,1884721.0,3249317.0
Oman,399449,,4628.0,,,,,,25000000.0,5323993.0
Luxembourg,391117,,1232.0,,,,,,4587145.0,642371.0
North Macedonia,350520,,9971.0,,337068.0,,3481.0,,2226216.0,2081304.0
Zambia,349304,,4069.0,,341316.0,,3919.0,,4112961.0,19470234.0
Kenya,344130,,5689.0,,337309.0,,1132.0,,3967062.0,56215221.0
Brunei,343075,,225.0,,243601.0,,99249.0,3.0,717784.0,445431.0
Albania,334863,,3605.0,,330233.0,,1025.0,,1941032.0,2866374.0
Botswana,330442,,2801.0,,327049.0,,592.0,1.0,2026898.0,2441162.0
Montenegro,296492,,2846.0,,291794.0,,1852.0,,2769281.0,627950.0
Algeria,272010,,6881.0,,183061.0,,82068.0,,230960.0,45350148.0
Nigeria,267188,,3155.0,,259953.0,,4080.0,11.0,5708974.0,216746934.0
Zimbabwe,266328,,5737.0,,258888.0,,1703.0,12.0,2525756.0,15331428.0
Uzbekistan,253662,,1637.0,,241486.0,,10539.0,23.0,1377915.0,34382084.0
Mozambique,233731,,2250.0,,228805.0,,2676.0,11.0,1371127.0,33089461.0
Afghanistan,231975,,7985.0,,210069.0,,13921.0,,1363981.0,40754388.0
Martinique,230354,,1102.0,,,,,,828928.0,374087.0
Laos,218950,,758.0,,,,,,1233207.0,7481023.0
Iceland,209889,,229.0,,,,,,1996384.0,345393.0
Kyrgyzstan,206897,,2991.0,,196406.0,,7500.0,131.0,1907195.0,6728271.0
Guadeloupe,203235,,1021.0,,,,,,938039.0,399794.0
El Salvador,201855,,4230.0,,179410.0,,18215.0,,2610114.0,6550389.0
Trinidad and Tobago,191496,,4390.0,,187078.0,,28.0,,913289.0,1406585.0
Maldives,186694,,316.0,,163687.0,,22691.0,25.0,2213831.0,540985.0
Namibia,172280,,4103.0,,167099.0,,1078.0,,1062663.0,2633874.0
Uganda,171983,,3632.0,,100431.0,,67920.0,,3012408.0,48432863.0
Ghana,171889,,1462.0,,170425.0,,2.0,,2541625.0,32395450.0
Jamaica,156857,,3748.0,,,,,,1183986.0,2985094.0
Cambodia,139095,,3056.0,,136037.0,,2.0,,3091420.0,17168639.0
Rwanda,133518,,1468.0,,132039.0,,11.0,,6021981.0,13600464.0
Cameroon,125379,,1974.0,,123280.0,,125.0,,1751774.0,27911548.0
Malta,121410,,885.0,,120133.0,,392.0,,2168789.0,444033.0
Barbados,110575,,648.0,,108647.0,,1280.0,,814159.0,288023.0
Angola,107323,,1937.0,,103419.0,,1967.0,,1499795.0,35027343.0
Channel Islands,101717,,228.0,,101321.0,,168.0,,1252808.0,176463.0
DRC,99338,,1468.0,,84489.0,,13381.0,,846704.0,95240792.0
French Guiana,98041,,420.0,,11254.0,,86367.0,6.0,651257.0,314169.0
Malawi,89535,,2686.0,,,,,,624784.0,20180839.0
Senegal,89053,,1971.0,,87024.0,,58.0,,1146543.0,17653671.0
Ivory Coast,88384,,835.0,,87497.0,,52.0,,1690934.0,27742298.0
Suriname,82588,,1408.0,,,,,,242207.0,596831.0
New Caledonia,80064,,314.0,,,,,,98964.0,290915.0
French Polynesia,79254,,650.0,,,,,,,284164.0
Eswatini,75191,,1427.0,,73116.0,,648.0,,1048704.0,1184817.0
Guyana,74137,,1300.0,,72013.0,,824.0,,733218.0,794045.0
Belize,71381,,688.0,,,,,,576016.0,412190.0
Fiji,69117,,885.0,,67226.0,,1006.0,,672883.0,909466.0
Madagascar,68486,,1426.0,,66862.0,,198.0,,531329.0,29178077.0
Cabo Verde,64477,,417.0,,63755.0,,305.0,23.0,401622.0,567678.0
Sudan,63993,,5046.0,,58947.0,,0.0,,562941.0,45992020.0
Mauritania,63839,,997.0,,62471.0,,371.0,,1009957.0,4901981.0
Bhutan,62697,,21.0,,61564.0,,1112.0,,2303734.0,787941.0
Syria,57743,,3165.0,,54578.0,,0.0,,146269.0,19364809.0
Burundi,54721,,38.0,,53569.0,,1114.0,,345742.0,12624840.0
Seychelles,51220,,172.0,,51048.0,,0.0,,,99426.0
Gabon,49051,,307.0,,48674.0,,70.0,,1621909.0,2331533.0
Andorra,48015,,165.0,,,,,,249838.0,77463.0
Papua New Guinea,46864,,670.0,,46168.0,,26.0,,249149.0,9292169.0
Curaçao,45986,,295.0,,44720.0,,971.0,3.0,496693.0,165529.0
Aruba,44224,,292.0,,42438.0,,1494.0,2.0,177885.0,107609.0
Tanzania,43223,,846.0,,,,,,,63298550.0
Mauritius,43025,,1051.0,,41278.0,,696.0,,358675.0,1274727.0
Mayotte,42027,,188.0,,,,,,176919.0,286259.0
Togo,39569,,290.0,,39277.0,,2.0,,815088.0,8680837.0
Guinea,38572,,468.0,,37757.0,,347.0,,660107.0,13865691.0
Bahamas,38084,,844.0,,36366.0,,874.0,1.0,257839.0,400516.0
Isle of Man,38008,,116.0,,,,,,150753.0,85732.0
Lesotho,36138,,723.0,,25980.0,,9435.0,,431221.0,2175699.0
Haiti,34667,,860.0,,33734.0,,73.0,,132422.0,11680283.0
Faeroe Islands,34658,,28.0,,,,,,778000.0,49233.0
Mali,33164,,743.0,,32332.0,,89.0,,804909.0,21473764.0
Cayman Islands,31472,,37.0,,8553.0,,22882.0,1.0,222773.0,67277.0
Saint Lucia,30215,,410.0,,29805.0,,0.0,,210983.0,185113.0
Benin,28036,,163.0,,27847.0,,26.0,,604310.0,12784726.0
Somalia,27334,,1361.0,,13182.0,,12791.0,,400466.0,16841795.0
Micronesia,26547,,65.0,,,,,,82430.0,117489.0
San Marino,26185,,128.0,,26011.0,,46.0,,196855.0,34085.0
Solomon Islands,25954,,199.0,,,,,,,721159.0
Congo,25375,,386.0,,24006.0,,983.0,,347815.0,5797805.0
Macao,23803,,123.0,,3487.0,,20193.0,,7850.0,667490.0
Timor-Leste,23460,,138.0,,23102.0,,220.0,,278529.0,1369429.0
Burkina Faso,22109,,400.0,,21596.0,,113.0,,248995.0,22102838.0
Liechtenstein,21573,,94.0,,,,,,112457.0,38387.0
Gibraltar,20550,,113.0,,,,,,534283.0,33704.0
Grenada,19693,,238.0,,19358.0,,97.0,4.0,182981.0,113475.0
Bermuda,18860,,165.0,,18685.0,,10.0,,1029558.0,61939.0
South Sudan,18819,,147.0,,18115.0,,557.0,1.0,410280.0,11618511.0
Nicaragua,18491,,225.0,,4225.0,,14041.0,,,6779100.0
Tajikistan,17786,,125.0,,17264.0,,397.0,,,9957464.0
Equatorial Guinea,17229,,183.0,,16907.0,,139.0,5.0,365697.0,1496662.0
Monaco,17181,,67.0,,,,,,78646.0,39783.0
Samoa,17006,,31.0,,1605.0,,15370.0,,187397.0,202239.0
Tonga,16950,,13.0,,15638.0,,1299.0,,535009.0,107749.0
Marshall Islands,16138,,17.0,,16121.0,,0.0,,,60057.0
Dominica,16038,,74.0,,15964.0,,0.0,,229344.0,72344.0
Djibouti,15690,,189.0,,15427.0,,74.0,,305941.0,1016097.0
CAR,15440,,113.0,,15200.0,,127.0,2.0,81294.0,5016678.0
Gambia,12626,,372.0,,12189.0,,65.0,,155686.0,2558482.0
Saint Martin,12324,,63.0,,,,,,112382.0,39730.0
Vanuatu,12019,,14.0,,11976.0,,29.0,,24976.0,321832.0
Greenland,11971,,21.0,,2761.0,,9189.0,4.0,164926.0,56973.0
Yemen,11945,,2159.0,,9124.0,,662.0,,329592.0,31154867.0
Caribbean Netherlands,11682,,38.0,,10476.0,,1168.0,,30126.0,26647.0
Sint Maarten,11051,,92.0,,10905.0,,54.0,,62056.0,43966.0
Eritrea,10189,,103.0,,10086.0,,0.0,,23693.0,3662244.0
Niger,9931,,312.0,,8890.0,,729.0,1.0,254538.0,26083660.0
St. Vincent Grenadines,9674,,124.0,,9493.0,,57.0,,114197.0,111551.0
Guinea-Bissau,9614,,177.0,,8929.0,,508.0,6.0,145231.0,2063367.0
Comoros,9109,,161.0,,8939.0,,9.0,,,907419.0
Antigua and Barbuda,9106,,146.0,,8954.0,,6.0,,18901.0,99509.0
Liberia,8090,,295.0,,7783.0,,12.0,2.0,139824.0,5305117.0
Sierra Leone,7779,,126.0,,,,,,259958.0,8306436.0
Chad,7701,,194.0,,4874.0,,2633.0,,191341.0,17413580.0
British Virgin Islands,7392,,64.0,,,,,,107339.0,30596.0
Cook Islands,7203,,2.0,,7150.0,,51.0,,19690.0,17571.0
Sao Tome and Principe,6752,,80.0,,6672.0,,0.0,,29600.0,227679.0
Turks and Caicos,6749,,40.0,,6693.0,,16.0,4.0,616698.0,39741.0
Saint Kitts and Nevis,6607,,48.0,,6559.0,,0.0,,126958.0,53871.0
Palau,6279,,10.0,,6268.0,,1.0,,71280.0,18233.0
St. Barth,5507,,6.0,,,,,,78646.0,9945.0
Nauru,5393,,1.0,,5347.0,,45.0,,20509.0,10903.0
Kiribati,5085,,24.0,,2703.0,,2358.0,3.0,,123419.0
Anguilla,3904,,12.0,,,,,,51382.0,15230.0
Wallis and Futuna,3550,,8.0,,438.0,,3104.0,,20508.0,10982.0
Saint Pierre Miquelon,3452,,2.0,,2449.0,,1001.0,,25400.0,5759.0
Tuvalu,2943,,1.0,,,,,,,12066.0
Saint Helena,2166,,,,2.0,,2164.0,,,6115.0
Falkland Islands,1930,,,,1930.0,,0.0,,8632.0,3539.0
Montserrat,1403,,8.0,,1376.0,,19.0,,17762.0,4965.0
Niue,1059,,,,1056.0,,3.0,,,1622.0
Diamond Princess,712,,13.0,,699.0,,0.0,,,
Tokelau,80,,,,,,80.0,,,1378.0
Vatican City,29,,,,29.0,,0.0,,,799.0
Western Sahara,10,,1.0,,9.0,,0.0,,,626161.0
MS Zaandam,9,,2.0,,7.0,,0.0,,,
China,503302,,5272.0,,379053.0,,118977.0,,160000000.0,1448471400.0
